# Automatically generated by BoolODE
a_SNAI1_GSK3b_Goosecoid_GLI_EGR1	1
a_SNAI1_GSK3b_Goosecoid_GLI_SMAD	1
a_SNAI1_GSK3b_Goosecoid_GLI_Csl	1
a_SNAI1_GSK3b_Goosecoid_bTrCP_EGR1	1
a_SNAI1_GSK3b_Goosecoid_bTrCP_SMAD	1
a_SNAI1_GSK3b_Goosecoid_bTrCP_Csl	1
a_SNAI1_GSK3b_Goosecoid_EGR1_SMAD	1
a_SNAI1_GSK3b_Goosecoid_EGR1_Csl	1
a_SNAI1_GSK3b_Goosecoid_SMAD_Csl	1
a_SNAI1_GSK3b_LIV1_LOXL23_GLI	1
a_SNAI1_GSK3b_LIV1_LOXL23_bTrCP	1
a_SNAI1_GSK3b_LIV1_LOXL23_EGR1	1
a_SNAI1_GSK3b_LIV1_LOXL23_SMAD	1
a_SNAI1_GSK3b_LIV1_LOXL23_Csl	1
a_SNAI1_GSK3b_LIV1_GLI_bTrCP	1
a_SNAI1_GSK3b_LIV1_GLI_EGR1	1
a_SNAI1_GSK3b_LIV1_GLI_SMAD	1
a_SNAI1_GSK3b_LIV1_GLI_Csl	1
a_SNAI1_GSK3b_LIV1_bTrCP_EGR1	1
a_SNAI1_GSK3b_LIV1_bTrCP_SMAD	1
a_SNAI1_GSK3b_LIV1_bTrCP_Csl	1
a_SNAI1_GSK3b_LIV1_EGR1_SMAD	1
a_SNAI1_GSK3b_LIV1_EGR1_Csl	1
a_SNAI1_GSK3b_LIV1_SMAD_Csl	1
a_SNAI1_GSK3b_LOXL23_GLI_bTrCP	1
a_SNAI1_GSK3b_LOXL23_GLI_EGR1	1
a_SNAI1_GSK3b_LOXL23_GLI_SMAD	1
a_SNAI1_GSK3b_LOXL23_GLI_Csl	1
a_SNAI1_GSK3b_LOXL23_bTrCP_EGR1	1
a_SNAI1_GSK3b_LOXL23_bTrCP_SMAD	1
a_SNAI1_GSK3b_LOXL23_bTrCP_Csl	1
a_SNAI1_GSK3b_LOXL23_EGR1_SMAD	1
a_SNAI1_GSK3b_LOXL23_EGR1_Csl	1
a_SNAI1_GSK3b_LOXL23_SMAD_Csl	1
a_SNAI1_GSK3b_GLI_bTrCP_EGR1	1
a_SNAI1_GSK3b_GLI_bTrCP_SMAD	1
a_SNAI1_GSK3b_GLI_bTrCP_Csl	1
a_SNAI1_GSK3b_GLI_EGR1_SMAD	1
a_SNAI1_GSK3b_GLI_EGR1_Csl	1
a_SNAI1_GSK3b_GLI_SMAD_Csl	1
a_SNAI1_GSK3b_bTrCP_EGR1_SMAD	1
a_SNAI1_GSK3b_bTrCP_EGR1_Csl	1
a_SNAI1_GSK3b_bTrCP_SMAD_Csl	1
a_SNAI1_GSK3b_EGR1_SMAD_Csl	1
a_SNAI1_Goosecoid_LIV1_LOXL23_GLI	1
a_SNAI1_Goosecoid_LIV1_LOXL23_bTrCP	1
a_SNAI1_Goosecoid_LIV1_LOXL23_EGR1	1
a_SNAI1_Goosecoid_LIV1_LOXL23_SMAD	1
a_SNAI1_Goosecoid_LIV1_LOXL23_Csl	1
a_SNAI1_Goosecoid_LIV1_GLI_bTrCP	1
a_SNAI1_Goosecoid_LIV1_GLI_EGR1	1
a_SNAI1_Goosecoid_LIV1_GLI_SMAD	1
a_SNAI1_Goosecoid_LIV1_GLI_Csl	1
a_SNAI1_Goosecoid_LIV1_bTrCP_EGR1	1
a_SNAI1_Goosecoid_LIV1_bTrCP_SMAD	1
a_SNAI1_Goosecoid_LIV1_bTrCP_Csl	1
a_SNAI1_Goosecoid_LIV1_EGR1_SMAD	1
a_SNAI1_Goosecoid_LIV1_EGR1_Csl	1
a_SNAI1_Goosecoid_LIV1_SMAD_Csl	1
a_SNAI1_Goosecoid_LOXL23_GLI_bTrCP	1
a_SNAI1_Goosecoid_LOXL23_GLI_EGR1	1
a_SNAI1_Goosecoid_LOXL23_GLI_SMAD	1
a_SNAI1_Goosecoid_LOXL23_GLI_Csl	1
a_SNAI1_Goosecoid_LOXL23_bTrCP_EGR1	1
a_SNAI1_Goosecoid_LOXL23_bTrCP_SMAD	1
a_SNAI1_Goosecoid_LOXL23_bTrCP_Csl	1
a_SNAI1_Goosecoid_LOXL23_EGR1_SMAD	1
a_SNAI1_Goosecoid_LOXL23_EGR1_Csl	1
a_SNAI1_Goosecoid_LOXL23_SMAD_Csl	1
a_SNAI1_Goosecoid_GLI_bTrCP_EGR1	1
a_SNAI1_Goosecoid_GLI_bTrCP_SMAD	1
a_SNAI1_Goosecoid_GLI_bTrCP_Csl	1
a_SNAI1_Goosecoid_GLI_EGR1_SMAD	1
a_SNAI1_Goosecoid_GLI_EGR1_Csl	1
a_SNAI1_Goosecoid_GLI_SMAD_Csl	1
a_SNAI1_Goosecoid_bTrCP_EGR1_SMAD	1
a_SNAI1_Goosecoid_bTrCP_EGR1_Csl	1
a_SNAI1_Goosecoid_bTrCP_SMAD_Csl	1
a_SNAI1_Goosecoid_EGR1_SMAD_Csl	1
a_SNAI1_LIV1_LOXL23_GLI_bTrCP	1
a_SNAI1_LIV1_LOXL23_GLI_EGR1	1
a_SNAI1_LIV1_LOXL23_GLI_SMAD	1
a_SNAI1_LIV1_LOXL23_GLI_Csl	1
a_SNAI1_LIV1_LOXL23_bTrCP_EGR1	1
a_SNAI1_LIV1_LOXL23_bTrCP_SMAD	1
a_SNAI1_LIV1_LOXL23_bTrCP_Csl	1
a_SNAI1_LIV1_LOXL23_EGR1_SMAD	1
a_SNAI1_LIV1_LOXL23_EGR1_Csl	1
a_SNAI1_LIV1_LOXL23_SMAD_Csl	1
a_SNAI1_LIV1_GLI_bTrCP_EGR1	1
a_SNAI1_LIV1_GLI_bTrCP_SMAD	1
a_SNAI1_LIV1_GLI_bTrCP_Csl	1
a_SNAI1_LIV1_GLI_EGR1_SMAD	1
a_SNAI1_LIV1_GLI_EGR1_Csl	1
a_SNAI1_LIV1_GLI_SMAD_Csl	1
a_SNAI1_LIV1_bTrCP_EGR1_SMAD	1
a_SNAI1_LIV1_bTrCP_EGR1_Csl	1
a_SNAI1_LIV1_bTrCP_SMAD_Csl	1
a_SNAI1_LIV1_EGR1_SMAD_Csl	1
a_SNAI1_LOXL23_GLI_bTrCP_EGR1	1
a_SNAI1_LOXL23_GLI_bTrCP_SMAD	1
a_SNAI1_LOXL23_GLI_bTrCP_Csl	1
a_SNAI1_LOXL23_GLI_EGR1_SMAD	1
a_SNAI1_LOXL23_GLI_EGR1_Csl	1
a_SNAI1_LOXL23_GLI_SMAD_Csl	1
a_SNAI1_LOXL23_bTrCP_EGR1_SMAD	1
a_SNAI1_LOXL23_bTrCP_EGR1_Csl	1
a_SNAI1_LOXL23_bTrCP_SMAD_Csl	1
a_SNAI1_LOXL23_EGR1_SMAD_Csl	1
a_SNAI1_GLI_bTrCP_EGR1_SMAD	1
a_SNAI1_GLI_bTrCP_EGR1_Csl	1
a_SNAI1_GLI_bTrCP_SMAD_Csl	1
a_SNAI1_GLI_EGR1_SMAD_Csl	1
a_SNAI1_bTrCP_EGR1_SMAD_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_LOXL23	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_GLI	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_bTrCP	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_EGR1	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_SMAD	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_GLI	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_bTrCP	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_EGR1	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_SMAD	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_GLI_bTrCP	1
a_SNAI1_PAK1_GSK3b_Goosecoid_GLI_EGR1	1
a_SNAI1_PAK1_GSK3b_Goosecoid_GLI_SMAD	1
a_SNAI1_PAK1_GSK3b_Goosecoid_GLI_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_bTrCP_EGR1	1
a_SNAI1_PAK1_GSK3b_Goosecoid_bTrCP_SMAD	1
a_SNAI1_PAK1_GSK3b_Goosecoid_bTrCP_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_EGR1_SMAD	1
a_SNAI1_PAK1_GSK3b_Goosecoid_EGR1_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_SMAD_Csl	1
a_SNAI1_PAK1_GSK3b_LIV1_LOXL23_GLI	1
a_SNAI1_PAK1_GSK3b_LIV1_LOXL23_bTrCP	1
a_SNAI1_PAK1_GSK3b_LIV1_LOXL23_EGR1	1
a_SNAI1_PAK1_GSK3b_LIV1_LOXL23_SMAD	1
a_SNAI1_PAK1_GSK3b_LIV1_LOXL23_Csl	1
a_SNAI1_PAK1_GSK3b_LIV1_GLI_bTrCP	1
a_SNAI1_PAK1_GSK3b_LIV1_GLI_EGR1	1
a_SNAI1_PAK1_GSK3b_LIV1_GLI_SMAD	1
a_SNAI1_PAK1_GSK3b_LIV1_GLI_Csl	1
a_SNAI1_PAK1_GSK3b_LIV1_bTrCP_EGR1	1
a_SNAI1_PAK1_GSK3b_LIV1_bTrCP_SMAD	1
a_SNAI1_PAK1_GSK3b_LIV1_bTrCP_Csl	1
a_SNAI1_PAK1_GSK3b_LIV1_EGR1_SMAD	1
a_SNAI1_PAK1_GSK3b_LIV1_EGR1_Csl	1
a_SNAI1_PAK1_GSK3b_LIV1_SMAD_Csl	1
a_SNAI1_PAK1_GSK3b_LOXL23_GLI_bTrCP	1
a_SNAI1_PAK1_GSK3b_LOXL23_GLI_EGR1	1
a_SNAI1_PAK1_GSK3b_LOXL23_GLI_SMAD	1
a_SNAI1_PAK1_GSK3b_LOXL23_GLI_Csl	1
a_SNAI1_PAK1_GSK3b_LOXL23_bTrCP_EGR1	1
a_SNAI1_PAK1_GSK3b_LOXL23_bTrCP_SMAD	1
a_SNAI1_PAK1_GSK3b_LOXL23_bTrCP_Csl	1
a_SNAI1_PAK1_GSK3b_LOXL23_EGR1_SMAD	1
a_SNAI1_PAK1_GSK3b_LOXL23_EGR1_Csl	1
a_SNAI1_PAK1_GSK3b_LOXL23_SMAD_Csl	1
a_SNAI1_PAK1_GSK3b_GLI_bTrCP_EGR1	1
a_SNAI1_PAK1_GSK3b_GLI_bTrCP_SMAD	1
a_SNAI1_PAK1_GSK3b_GLI_bTrCP_Csl	1
a_SNAI1_PAK1_GSK3b_GLI_EGR1_SMAD	1
a_SNAI1_PAK1_GSK3b_GLI_EGR1_Csl	1
a_SNAI1_PAK1_GSK3b_GLI_SMAD_Csl	1
a_SNAI1_PAK1_GSK3b_bTrCP_EGR1_SMAD	1
a_SNAI1_PAK1_GSK3b_bTrCP_EGR1_Csl	1
a_SNAI1_PAK1_GSK3b_bTrCP_SMAD_Csl	1
a_SNAI1_PAK1_GSK3b_EGR1_SMAD_Csl	1
a_SNAI1_PAK1_Goosecoid_LIV1_LOXL23_GLI	1
a_SNAI1_PAK1_Goosecoid_LIV1_LOXL23_bTrCP	1
a_SNAI1_PAK1_Goosecoid_LIV1_LOXL23_EGR1	1
a_SNAI1_PAK1_Goosecoid_LIV1_LOXL23_SMAD	1
a_SNAI1_PAK1_Goosecoid_LIV1_LOXL23_Csl	1
a_SNAI1_PAK1_Goosecoid_LIV1_GLI_bTrCP	1
a_SNAI1_PAK1_Goosecoid_LIV1_GLI_EGR1	1
a_SNAI1_PAK1_Goosecoid_LIV1_GLI_SMAD	1
a_SNAI1_PAK1_Goosecoid_LIV1_GLI_Csl	1
a_SNAI1_PAK1_Goosecoid_LIV1_bTrCP_EGR1	1
a_SNAI1_PAK1_Goosecoid_LIV1_bTrCP_SMAD	1
a_SNAI1_PAK1_Goosecoid_LIV1_bTrCP_Csl	1
a_SNAI1_PAK1_Goosecoid_LIV1_EGR1_SMAD	1
a_SNAI1_PAK1_Goosecoid_LIV1_EGR1_Csl	1
a_SNAI1_PAK1_Goosecoid_LIV1_SMAD_Csl	1
a_SNAI1_PAK1_Goosecoid_LOXL23_GLI_bTrCP	1
a_SNAI1_PAK1_Goosecoid_LOXL23_GLI_EGR1	1
a_SNAI1_PAK1_Goosecoid_LOXL23_GLI_SMAD	1
a_SNAI1_PAK1_Goosecoid_LOXL23_GLI_Csl	1
a_SNAI1_PAK1_Goosecoid_LOXL23_bTrCP_EGR1	1
a_SNAI1_PAK1_Goosecoid_LOXL23_bTrCP_SMAD	1
a_SNAI1_PAK1_Goosecoid_LOXL23_bTrCP_Csl	1
a_SNAI1_PAK1_Goosecoid_LOXL23_EGR1_SMAD	1
a_SNAI1_PAK1_Goosecoid_LOXL23_EGR1_Csl	1
a_SNAI1_PAK1_Goosecoid_LOXL23_SMAD_Csl	1
a_SNAI1_PAK1_Goosecoid_GLI_bTrCP_EGR1	1
a_SNAI1_PAK1_Goosecoid_GLI_bTrCP_SMAD	1
a_SNAI1_PAK1_Goosecoid_GLI_bTrCP_Csl	1
a_SNAI1_PAK1_Goosecoid_GLI_EGR1_SMAD	1
a_SNAI1_PAK1_Goosecoid_GLI_EGR1_Csl	1
a_SNAI1_PAK1_Goosecoid_GLI_SMAD_Csl	1
a_SNAI1_PAK1_Goosecoid_bTrCP_EGR1_SMAD	1
a_SNAI1_PAK1_Goosecoid_bTrCP_EGR1_Csl	1
a_SNAI1_PAK1_Goosecoid_bTrCP_SMAD_Csl	1
a_SNAI1_PAK1_Goosecoid_EGR1_SMAD_Csl	1
a_SNAI1_PAK1_LIV1_LOXL23_GLI_bTrCP	1
a_SNAI1_PAK1_LIV1_LOXL23_GLI_EGR1	1
a_SNAI1_PAK1_LIV1_LOXL23_GLI_SMAD	1
a_SNAI1_PAK1_LIV1_LOXL23_GLI_Csl	1
a_SNAI1_PAK1_LIV1_LOXL23_bTrCP_EGR1	1
a_SNAI1_PAK1_LIV1_LOXL23_bTrCP_SMAD	1
a_SNAI1_PAK1_LIV1_LOXL23_bTrCP_Csl	1
a_SNAI1_PAK1_LIV1_LOXL23_EGR1_SMAD	1
a_SNAI1_PAK1_LIV1_LOXL23_EGR1_Csl	1
a_SNAI1_PAK1_LIV1_LOXL23_SMAD_Csl	1
a_SNAI1_PAK1_LIV1_GLI_bTrCP_EGR1	1
a_SNAI1_PAK1_LIV1_GLI_bTrCP_SMAD	1
a_SNAI1_PAK1_LIV1_GLI_bTrCP_Csl	1
a_SNAI1_PAK1_LIV1_GLI_EGR1_SMAD	1
a_SNAI1_PAK1_LIV1_GLI_EGR1_Csl	1
a_SNAI1_PAK1_LIV1_GLI_SMAD_Csl	1
a_SNAI1_PAK1_LIV1_bTrCP_EGR1_SMAD	1
a_SNAI1_PAK1_LIV1_bTrCP_EGR1_Csl	1
a_SNAI1_PAK1_LIV1_bTrCP_SMAD_Csl	1
a_SNAI1_PAK1_LIV1_EGR1_SMAD_Csl	1
a_SNAI1_PAK1_LOXL23_GLI_bTrCP_EGR1	1
a_SNAI1_PAK1_LOXL23_GLI_bTrCP_SMAD	1
a_SNAI1_PAK1_LOXL23_GLI_bTrCP_Csl	1
a_SNAI1_PAK1_LOXL23_GLI_EGR1_SMAD	1
a_SNAI1_PAK1_LOXL23_GLI_EGR1_Csl	1
a_SNAI1_PAK1_LOXL23_GLI_SMAD_Csl	1
a_SNAI1_PAK1_LOXL23_bTrCP_EGR1_SMAD	1
a_SNAI1_PAK1_LOXL23_bTrCP_EGR1_Csl	1
a_SNAI1_PAK1_LOXL23_bTrCP_SMAD_Csl	1
a_SNAI1_PAK1_LOXL23_EGR1_SMAD_Csl	1
a_SNAI1_PAK1_GLI_bTrCP_EGR1_SMAD	1
a_SNAI1_PAK1_GLI_bTrCP_EGR1_Csl	1
a_SNAI1_PAK1_GLI_bTrCP_SMAD_Csl	1
a_SNAI1_PAK1_GLI_EGR1_SMAD_Csl	1
a_SNAI1_PAK1_bTrCP_EGR1_SMAD_Csl	1
a_SNAI1_GSK3b_Goosecoid_LIV1_LOXL23_GLI	1
a_SNAI1_GSK3b_Goosecoid_LIV1_LOXL23_bTrCP	1
a_SNAI1_GSK3b_Goosecoid_LIV1_LOXL23_EGR1	1
a_SNAI1_GSK3b_Goosecoid_LIV1_LOXL23_SMAD	1
a_SNAI1_GSK3b_Goosecoid_LIV1_LOXL23_Csl	1
a_SNAI1_GSK3b_Goosecoid_LIV1_GLI_bTrCP	1
a_SNAI1_GSK3b_Goosecoid_LIV1_GLI_EGR1	1
a_SNAI1_GSK3b_Goosecoid_LIV1_GLI_SMAD	1
a_SNAI1_GSK3b_Goosecoid_LIV1_GLI_Csl	1
a_SNAI1_GSK3b_Goosecoid_LIV1_bTrCP_EGR1	1
a_SNAI1_GSK3b_Goosecoid_LIV1_bTrCP_SMAD	1
a_SNAI1_GSK3b_Goosecoid_LIV1_bTrCP_Csl	1
a_SNAI1_GSK3b_Goosecoid_LIV1_EGR1_SMAD	1
a_SNAI1_GSK3b_Goosecoid_LIV1_EGR1_Csl	1
a_SNAI1_GSK3b_Goosecoid_LIV1_SMAD_Csl	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_GLI_bTrCP	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_GLI_EGR1	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_GLI_SMAD	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_GLI_Csl	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_bTrCP_EGR1	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_bTrCP_SMAD	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_bTrCP_Csl	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_EGR1_SMAD	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_EGR1_Csl	1
a_SNAI1_GSK3b_Goosecoid_LOXL23_SMAD_Csl	1
a_SNAI1_GSK3b_Goosecoid_GLI_bTrCP_EGR1	1
a_SNAI1_GSK3b_Goosecoid_GLI_bTrCP_SMAD	1
a_SNAI1_GSK3b_Goosecoid_GLI_bTrCP_Csl	1
a_SNAI1_GSK3b_Goosecoid_GLI_EGR1_SMAD	1
a_SNAI1_GSK3b_Goosecoid_GLI_EGR1_Csl	1
a_SNAI1_GSK3b_Goosecoid_GLI_SMAD_Csl	1
a_SNAI1_GSK3b_Goosecoid_bTrCP_EGR1_SMAD	1
a_SNAI1_GSK3b_Goosecoid_bTrCP_EGR1_Csl	1
a_SNAI1_GSK3b_Goosecoid_bTrCP_SMAD_Csl	1
a_SNAI1_GSK3b_Goosecoid_EGR1_SMAD_Csl	1
a_SNAI1_GSK3b_LIV1_LOXL23_GLI_bTrCP	1
a_SNAI1_GSK3b_LIV1_LOXL23_GLI_EGR1	1
a_SNAI1_GSK3b_LIV1_LOXL23_GLI_SMAD	1
a_SNAI1_GSK3b_LIV1_LOXL23_GLI_Csl	1
a_SNAI1_GSK3b_LIV1_LOXL23_bTrCP_EGR1	1
a_SNAI1_GSK3b_LIV1_LOXL23_bTrCP_SMAD	1
a_SNAI1_GSK3b_LIV1_LOXL23_bTrCP_Csl	1
a_SNAI1_GSK3b_LIV1_LOXL23_EGR1_SMAD	1
a_SNAI1_GSK3b_LIV1_LOXL23_EGR1_Csl	1
a_SNAI1_GSK3b_LIV1_LOXL23_SMAD_Csl	1
a_SNAI1_GSK3b_LIV1_GLI_bTrCP_EGR1	1
a_SNAI1_GSK3b_LIV1_GLI_bTrCP_SMAD	1
a_SNAI1_GSK3b_LIV1_GLI_bTrCP_Csl	1
a_SNAI1_GSK3b_LIV1_GLI_EGR1_SMAD	1
a_SNAI1_GSK3b_LIV1_GLI_EGR1_Csl	1
a_SNAI1_GSK3b_LIV1_GLI_SMAD_Csl	1
a_SNAI1_GSK3b_LIV1_bTrCP_EGR1_SMAD	1
a_SNAI1_GSK3b_LIV1_bTrCP_EGR1_Csl	1
a_SNAI1_GSK3b_LIV1_bTrCP_SMAD_Csl	1
a_SNAI1_GSK3b_LIV1_EGR1_SMAD_Csl	1
a_SNAI1_GSK3b_LOXL23_GLI_bTrCP_EGR1	1
a_SNAI1_GSK3b_LOXL23_GLI_bTrCP_SMAD	1
a_SNAI1_GSK3b_LOXL23_GLI_bTrCP_Csl	1
a_SNAI1_GSK3b_LOXL23_GLI_EGR1_SMAD	1
a_SNAI1_GSK3b_LOXL23_GLI_EGR1_Csl	1
a_SNAI1_GSK3b_LOXL23_GLI_SMAD_Csl	1
a_SNAI1_GSK3b_LOXL23_bTrCP_EGR1_SMAD	1
a_SNAI1_GSK3b_LOXL23_bTrCP_EGR1_Csl	1
a_SNAI1_GSK3b_LOXL23_bTrCP_SMAD_Csl	1
a_SNAI1_GSK3b_LOXL23_EGR1_SMAD_Csl	1
a_SNAI1_GSK3b_GLI_bTrCP_EGR1_SMAD	1
a_SNAI1_GSK3b_GLI_bTrCP_EGR1_Csl	1
a_SNAI1_GSK3b_GLI_bTrCP_SMAD_Csl	1
a_SNAI1_GSK3b_GLI_EGR1_SMAD_Csl	1
a_SNAI1_GSK3b_bTrCP_EGR1_SMAD_Csl	1
a_SNAI1_Goosecoid_LIV1_LOXL23_GLI_bTrCP	1
a_SNAI1_Goosecoid_LIV1_LOXL23_GLI_EGR1	1
a_SNAI1_Goosecoid_LIV1_LOXL23_GLI_SMAD	1
a_SNAI1_Goosecoid_LIV1_LOXL23_GLI_Csl	1
a_SNAI1_Goosecoid_LIV1_LOXL23_bTrCP_EGR1	1
a_SNAI1_Goosecoid_LIV1_LOXL23_bTrCP_SMAD	1
a_SNAI1_Goosecoid_LIV1_LOXL23_bTrCP_Csl	1
a_SNAI1_Goosecoid_LIV1_LOXL23_EGR1_SMAD	1
a_SNAI1_Goosecoid_LIV1_LOXL23_EGR1_Csl	1
a_SNAI1_Goosecoid_LIV1_LOXL23_SMAD_Csl	1
a_SNAI1_Goosecoid_LIV1_GLI_bTrCP_EGR1	1
a_SNAI1_Goosecoid_LIV1_GLI_bTrCP_SMAD	1
a_SNAI1_Goosecoid_LIV1_GLI_bTrCP_Csl	1
a_SNAI1_Goosecoid_LIV1_GLI_EGR1_SMAD	1
a_SNAI1_Goosecoid_LIV1_GLI_EGR1_Csl	1
a_SNAI1_Goosecoid_LIV1_GLI_SMAD_Csl	1
a_SNAI1_Goosecoid_LIV1_bTrCP_EGR1_SMAD	1
a_SNAI1_Goosecoid_LIV1_bTrCP_EGR1_Csl	1
a_SNAI1_Goosecoid_LIV1_bTrCP_SMAD_Csl	1
a_SNAI1_Goosecoid_LIV1_EGR1_SMAD_Csl	1
a_SNAI1_Goosecoid_LOXL23_GLI_bTrCP_EGR1	1
a_SNAI1_Goosecoid_LOXL23_GLI_bTrCP_SMAD	1
a_SNAI1_Goosecoid_LOXL23_GLI_bTrCP_Csl	1
a_SNAI1_Goosecoid_LOXL23_GLI_EGR1_SMAD	1
a_SNAI1_Goosecoid_LOXL23_GLI_EGR1_Csl	1
a_SNAI1_Goosecoid_LOXL23_GLI_SMAD_Csl	1
a_SNAI1_Goosecoid_LOXL23_bTrCP_EGR1_SMAD	1
a_SNAI1_Goosecoid_LOXL23_bTrCP_EGR1_Csl	1
a_SNAI1_Goosecoid_LOXL23_bTrCP_SMAD_Csl	1
a_SNAI1_Goosecoid_LOXL23_EGR1_SMAD_Csl	1
a_SNAI1_Goosecoid_GLI_bTrCP_EGR1_SMAD	1
a_SNAI1_Goosecoid_GLI_bTrCP_EGR1_Csl	1
a_SNAI1_Goosecoid_GLI_bTrCP_SMAD_Csl	1
a_SNAI1_Goosecoid_GLI_EGR1_SMAD_Csl	1
a_SNAI1_Goosecoid_bTrCP_EGR1_SMAD_Csl	1
a_SNAI1_LIV1_LOXL23_GLI_bTrCP_EGR1	1
a_SNAI1_LIV1_LOXL23_GLI_bTrCP_SMAD	1
a_SNAI1_LIV1_LOXL23_GLI_bTrCP_Csl	1
a_SNAI1_LIV1_LOXL23_GLI_EGR1_SMAD	1
a_SNAI1_LIV1_LOXL23_GLI_EGR1_Csl	1
a_SNAI1_LIV1_LOXL23_GLI_SMAD_Csl	1
a_SNAI1_LIV1_LOXL23_bTrCP_EGR1_SMAD	1
a_SNAI1_LIV1_LOXL23_bTrCP_EGR1_Csl	1
a_SNAI1_LIV1_LOXL23_bTrCP_SMAD_Csl	1
a_SNAI1_LIV1_LOXL23_EGR1_SMAD_Csl	1
a_SNAI1_LIV1_GLI_bTrCP_EGR1_SMAD	1
a_SNAI1_LIV1_GLI_bTrCP_EGR1_Csl	1
a_SNAI1_LIV1_GLI_bTrCP_SMAD_Csl	1
a_SNAI1_LIV1_GLI_EGR1_SMAD_Csl	1
a_SNAI1_LIV1_bTrCP_EGR1_SMAD_Csl	1
a_SNAI1_LOXL23_GLI_bTrCP_EGR1_SMAD	1
a_SNAI1_LOXL23_GLI_bTrCP_EGR1_Csl	1
a_SNAI1_LOXL23_GLI_bTrCP_SMAD_Csl	1
a_SNAI1_LOXL23_GLI_EGR1_SMAD_Csl	1
a_SNAI1_LOXL23_bTrCP_EGR1_SMAD_Csl	1
a_SNAI1_GLI_bTrCP_EGR1_SMAD_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_LOXL23_GLI	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_LOXL23_bTrCP	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_LOXL23_EGR1	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_LOXL23_SMAD	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_LOXL23_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_GLI_bTrCP	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_GLI_EGR1	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_GLI_SMAD	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_GLI_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_bTrCP_EGR1	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_bTrCP_SMAD	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_bTrCP_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_EGR1_SMAD	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_EGR1_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LIV1_SMAD_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_GLI_bTrCP	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_GLI_EGR1	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_GLI_SMAD	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_GLI_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_bTrCP_EGR1	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_bTrCP_SMAD	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_bTrCP_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_EGR1_SMAD	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_EGR1_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_LOXL23_SMAD_Csl	1
a_SNAI1_PAK1_GSK3b_Goosecoid_GLI_bTrCP_EGR1	1
a_SNAI1_PAK1_GSK3b_Goosecoid_GLI_bTrCP_SMAD	1
a_SNAI1_PAK1_GSK3b_Goosecoid_GLI_bTrCP_Csl	1
